id,clip_count
30479,36
34477,34
42278,46
38819,7
36900,18
31034,4
42159,10
32599,2
31515,5
36192,75
40865,74
37238,48
35754,25
44154,4
42898,70
38237,47
38537,3
35522,47
31463,26
37916,0
31872,7
42387,18
37210,25
40073,37
37350,75
34624,27
42988,50
34819,66
30221,16
42659,71
39003,58
32477,8
34249,46
41442,60
43738,0
42565,47
36488,74
39421,33
39718,56
35651,35
43649,30
40807,34
38053,27
43784,16
32882,67
31678,64
36061,23
30902,48
42489,73
44293,32
32297,68
38810,5
38489,57
39005,39
43781,18
42624,57
41073,7
36773,2
41845,10
37258,73
32581,63
37967,62
44231,33
41559,6
44791,53
39781,14
39352,65
35255,66
30682,38
43974,64
33160,67
40870,47
32988,19
34909,27
31883,9
40706,9
31941,37
33297,68
33535,32
35975,33
33730,71
30491,53
35709,14
31182,70
31376,23
35015,44
30627,30
34759,20
40337,49
41450,9
43148,2
34181,10
41314,1
38779,38
32888,43
34540,34
40692,16
36672,23
36454,31
31367,22
32640,30
44205,13
35603,67
43559,44
35731,70
37205,49
35297,32
40352,65
32939,11
40238,21
42989,64
35980,32
34535,59
40120,74
37670,41
37608,60
42013,14
39854,29
41216,49
44584,23
36682,43
35429,19
35267,16
40544,22
44713,57
31785,75
37117,20
30495,4
39759,22
38777,56
32039,60
34042,12
32898,10
38559,52
39804,32
39845,5
41899,74
32654,74
40317,70
38515,4
32032,45
35090,66
30814,30
37236,13
36281,69
44264,55
31080,37
32227,48
41681,55
43713,18
41188,16
33262,30
35650,28
33863,34
32937,68
42057,36
37081,52
33918,7
42197,67
30306,28
34057,75
44274,31
33000,0
39542,9
31232,60
32314,44
41774,18
40270,40
43647,36
34322,54
44876,32
36471,63
44894,38
37501,1
42977,27
33900,26
33568,8
35453,39
38023,44
42971,52
41857,58
34271,40
38532,9
34087,17
36664,25
42177,12
30589,42
33366,39
32671,50
35516,34
44924,32
42901,36
32396,38
35507,72
32171,28
44073,1
38135,52
39335,10
44105,51
39046,28
42501,60
35674,21
32775,69
37621,21
36560,71
44695,14
38457,30
42891,26
44049,5
35799,57
35983,32
35883,33
39444,61
41464,8
32182,46
41173,53
31474,19
36104,46
41335,3
39151,62
38926,73
30422,15
32307,9
42803,4
30172,56
33957,26
35607,73
43866,75
38463,8
31726,3
40216,14
44032,66
42180,5
30905,23
33495,70
38347,69
39729,27
37798,23
37397,13
43070,47
32081,9
37929,70
43572,10
37934,60
39857,7
40651,60
37212,0
34678,18
36534,56
35210,22
32647,69
41451,4
40946,31
41644,43
43214,31
40551,14
36366,21
41581,16
32156,35
43566,28
37371,51
43341,19
37838,17
33716,3
38112,65
40941,56
42428,0
33623,26
34517,28
37355,57
38751,19
31437,60
30508,30
35276,14
35664,64
35403,32
35931,18
32340,66
39871,66
34387,73
41651,0
37681,43
41527,13
38694,69
30644,10
31540,12
31212,20
41028,54
43690,49
38865,7
36107,30
35616,12
43190,74
31465,55
31193,71
33591,33
39698,33
36361,14
38698,65
42188,68
36720,62
30507,53
41087,11
39250,55
42394,5
41677,27
31774,3
30273,6
42231,48
33619,31
32382,55
37009,11
44157,28
34634,60
38505,25
30747,26
37708,10
33570,64
42303,2
38558,44
36449,70
35600,54
40978,23
40767,35
38573,23
40567,3
31913,63
39259,28
30600,12
33893,41
35541,1
31653,1
38107,61
31894,24
41127,71
36503,72
34363,41
44659,31
30376,65
31967,60
33958,49
43850,40
35697,24
31244,39
42519,39
42252,58
39143,59
30942,17
40348,60
33347,64
32658,30
44669,17
40882,57
35327,53
43659,2
36579,56
32800,49
34307,0
40843,22
41526,26
37245,35
30299,31
42230,19
33824,30
39935,11
37978,35
32036,40
34040,33
39808,71
42048,42
31500,57
33513,52
44881,6
38845,13
38363,56
36829,48
37131,24
42424,2
39193,60
34086,3
30243,8
42747,9
31645,49
37372,32
40862,21
35595,55
41237,48
40273,45
35232,49
32077,10
34104,17
37494,70
35969,72
42526,44
41833,56
33967,64
42191,18
44684,67
44071,28
36755,73
39949,33
43768,3
42467,41
34079,49
37755,69
38833,8
32779,8
34604,32
34933,30
31986,49
33862,25
37775,72
30326,35
44658,55
36395,66
41231,64
34055,55
32238,26
35230,75
34572,48
38977,33
37455,21
31269,52
30865,18
34943,38
32254,37
36011,30
36912,54
39816,43
36999,38
30372,67
40733,43
37941,48
30610,26
34652,67
42542,68
38873,54
41689,65
44475,19
41512,67
32365,19
37767,21
37149,56
33790,28
40938,34
35582,51
39240,5
35061,43
44710,24
43201,45
38672,23
30663,14
42941,34
40173,22
32777,39
34536,18
37190,2
39721,68
35574,75
36136,63
34428,39
35248,67
40393,15
33982,47
37826,67
32670,61
33978,71
30280,44
41113,31
38719,5
37453,28
35198,75
43378,44
43976,65
34156,40
41655,5
34884,25
35808,53
33810,11
38714,25
41819,27
34684,60
40195,47
42619,25
43083,70
35594,53
40808,27
36898,4
34564,10
38377,72
39285,71
39435,14
31270,10
32351,61
38746,18
31385,0
39380,31
39037,73
35857,40
30298,46
38636,50
43198,37
41600,18
39836,52
32078,18
39378,27
41961,5
32230,67
32843,46
32538,2
30195,66
42430,3
37363,35
36637,21
37499,61
40855,42
34043,42
36554,49
35506,29
36855,4
36762,12
35301,47
41570,71
30321,42
37136,5
31372,73
44726,13
32655,18
39100,32
41841,42
33399,18
38533,62
39594,55
41265,2
43038,72
42590,47
30927,56
30245,9
37470,59
38208,6
30144,66
35984,35
38152,32
32364,44
40971,25
30130,68
31162,50
40399,74
44694,35
35954,45
30288,20
39381,18
35309,40
38682,2
31171,72
43037,74
39192,5
36793,21
44104,72
31860,71
40691,40
39911,50
36782,37
41096,10
43128,47
33122,46
38580,32
31312,49
31033,73
38340,52
40013,41
36383,26
37911,14
30932,4
30692,30
42908,18
36365,11
31910,5
39022,27
43376,53
44177,70
30045,47
33940,25
44551,63
37109,14
39242,66
34320,39
32966,32
33970,15
44870,73
42199,34
42910,63
37479,1
36309,55
34160,20
33093,24
43796,16
37955,31
35556,4
33983,69
39930,2
36941,45
31405,75
33196,48
43626,72
41336,21
39747,70
30970,59
42160,3
36544,28
39118,22
32844,63
32852,52
42345,70
42763,32
35957,15
40610,44
41957,56
34472,35
40134,10
42032,8
31790,26
42403,57
32060,7
37144,32
39363,6
31903,59
34687,9
40144,29
38091,65
34923,74
36786,41
43342,69
30076,25
32346,1
36448,9
38431,52
38623,74
34587,56
44441,18
39657,73
39342,60
42617,61
31554,60
35875,53
38433,19
38976,6
44545,61
44635,61
39170,8
41205,31
35696,28
32942,56
39976,49
40011,20
37382,27
42078,73
31621,0
44988,8
37906,38
40554,37
43154,62
36783,55
42247,14
43170,62
43307,40
31610,58
33097,42
32416,74
40963,70
32018,67
32972,41
44704,61
33247,58
30125,13
31107,74
31815,30
44117,10
43743,69
38791,71
32124,59
44089,24
42926,27
40716,62
38971,30
44501,19
32198,22
34052,20
31217,32
37702,75
30726,7
39171,56
30809,52
41225,63
40439,60
34907,37
43880,8
43558,50
33963,53
42383,9
32672,11
39531,14
31765,66
40712,31
30608,28
39439,50
39710,4
33218,6
35738,26
38480,27
32054,40
33165,8
40509,40
44130,29
44789,64
31658,3
38070,64
38645,16
32711,51
43749,52
37550,60
34267,40
36716,55
30423,27
35317,27
38850,27
32846,28
34067,46
43210,34
35245,58
31002,20
34199,18
32419,25
41708,49
33576,70
36727,15
33848,14
30962,20
39622,51
40440,6
44885,8
30758,4
35314,52
32285,38
44225,61
34828,0
43280,10
30808,45
33908,35
37024,61
31957,6
39344,50
40260,1
42218,37
32403,37
40773,22
31074,38
36525,5
42755,49
44992,16
38096,29
41165,29
42574,43
41203,57
41967,47
31004,24
37659,72
43654,1
37567,49
43852,75
35369,72
42103,75
36290,71
39971,42
44497,7
43025,60
30986,48
40763,3
36170,19
41470,69
37385,3
40944,19
43703,3
39727,47
44054,34
32463,30
30269,62
37963,56
33581,63
30072,10
42175,60
44294,58
32822,60
43459,63
30590,33
40468,19
39872,26
41055,9
44986,32
40820,6
33759,1
36846,55
32029,64
38870,22
42241,0
35455,35
39907,19
41670,55
39831,31
43985,14
32433,48
34648,71
38470,44
43224,2
30897,32
42334,52
31588,45
36687,40
31720,38
36101,33
33807,56
38807,38
41502,40
33962,28
44251,39
37037,67
44709,45
30891,32
43519,70
34007,65
34940,11
44203,16
39714,3
35899,40
43425,11
41963,19
41305,26
30585,23
33933,50
31261,52
40457,49
30311,14
31717,74
36010,61
32053,37
40589,46
34669,35
34299,6
36647,43
33784,7
31009,55
37348,7
42504,22
44058,33
38384,43
41092,52
34060,46
38722,28
30091,68
31988,29
42607,64
44167,46
37280,41
42034,46
40851,23
43018,44
44240,34
43016,66
42905,47
32926,13
39982,59
38186,44
35885,48
32342,37
43039,42
40650,13
30628,51
40066,36
37546,32
42035,4
34766,20
44409,23
42658,5
30129,42
43294,71
40412,63
34183,60
37300,70
36996,25
32399,42
43432,48
31187,69
41804,12
44576,30
35315,55
39221,47
34248,1
44330,27
39108,52
31097,6
36654,49
31274,1
35699,69
43980,65
38729,75
36798,42
36616,22
33359,31
37756,4
30184,13
41847,14
41316,1
36514,4
34568,24
36604,51
42435,52
31962,57
34993,55
34892,19
38040,0
35870,33
44228,1
36227,4
41266,11
40611,13
31252,54
33177,67
33360,32
40306,46
39625,49
41601,36
43494,55
37412,38
37539,18
31052,49
39222,47
38465,34
34764,53
44826,24
31875,50
39279,66
37283,74
39009,62
41413,27
34323,20
39449,67
35832,12
42821,29
40099,36
39731,60
43146,49
41660,21
34486,7
38616,58
33925,27
44220,32
39564,2
41066,45
37851,70
42110,67
33114,68
33304,27
39537,11
31691,27
39635,73
35049,63
40098,51
33309,74
31505,42
31807,66
33872,55
39968,23
33792,22
44286,13
41593,58
41516,17
31718,7
32697,51
31849,56
34513,30
41134,33
36623,59
33436,39
40152,71
30143,47
40503,36
36993,65
43383,58
39879,37
31118,52
31757,19
30498,20
36752,13
30871,67
33358,35
39105,68
37679,49
30722,75
30887,54
44405,46
40989,72
42452,73
38348,23
38103,59
43043,25
41975,50
30315,55
44997,1
44737,6
34205,36
35851,53
36130,74
35448,21
33130,8
31997,54
41118,65
33969,27
41842,42
30337,49
41843,2
42555,62
40385,25
32986,25
34621,17
36532,54
39858,54
33559,38
43676,56
33417,48
30308,15
44893,37
41371,26
30349,75
35919,9
43181,50
37244,34
44260,44
34483,52
39422,52
38264,53
41503,54
36856,65
42897,47
40719,53
42212,59
40787,2
31667,38
37580,48
35571,66
30053,18
39966,10
36264,49
31446,15
39844,10
40185,59
31696,69
31575,20
41106,44
34406,27
31631,22
43735,69
31882,59
35075,53
35510,4
43241,38
40537,17
39041,26
40647,9
42882,43
30187,66
35559,61
37186,36
43874,4
41510,26
36588,69
31235,24
40480,25
33916,24
30447,73
30845,6
35202,49
43369,29
41555,27
32441,24
33104,16
37693,2
34775,24
36975,42
36095,51
39487,36
32154,26
35519,40
42009,68
35068,7
42655,27
41547,3
42487,3
30777,14
38418,45
43945,54
36325,32
34921,73
43053,28
39183,31
44249,1
41341,66
33137,1
42628,22
35463,58
33184,53
43046,8
37523,30
41901,24
33200,55
41342,8
31290,5
44277,51
44320,18
42717,17
37543,74
31880,71
43962,56
40004,30
35458,72
32149,69
34132,67
31037,66
38829,41
44296,15
34135,60
30650,69
39276,9
36712,0
30862,71
39096,61
30192,34
38302,4
36027,14
31943,41
34332,2
44392,25
38776,65
37973,49
41595,52
44100,35
41115,22
32776,19
34146,10
42907,73
32618,48
32412,37
31095,30
36066,21
31547,13
34590,43
36035,55
40155,47
36954,21
33136,67
33857,64
43832,13
36420,51
33806,32
43075,35
39920,64
37432,27
36775,48
43177,27
30465,52
31258,20
32260,51
35631,3
44533,2
36232,15
37383,24
41088,19
42371,37
31263,39
43507,64
37213,1
30976,71
40723,53
35867,54
39134,1
36583,19
32388,3
44593,15
35022,17
37130,58
42529,5
33883,29
36056,35
43634,69
40671,47
33876,21
32790,29
39137,9
43332,50
31858,73
43006,49
34109,44
35214,56
38282,28
33256,27
37324,8
32691,47
37390,24
34628,40
41166,11
31320,50
42950,26
44823,14
35163,67
40873,71
40361,55
31136,42
34530,7
33506,55
34750,6
37087,15
39948,26
44805,23
36337,22
40940,3
36983,23
42767,15
32506,65
32905,61
30571,62
31449,73
33415,36
44827,2
40777,71
39291,35
44649,38
36838,7
33227,35
44617,60
34384,70
39230,38
37846,30
33540,3
40587,60
43446,18
32828,60
35781,66
34997,5
31339,64
33263,60
37877,19
40810,69
36839,0
35742,54
30651,59
36040,64
32259,10
35396,40
43102,61
37083,56
41643,69
33522,31
44568,52
34479,66
35661,40
43055,29
30068,17
44064,30
41877,29
37610,62
31259,49
41964,39
42777,57
30992,69
33505,11
38306,40
30920,16
30166,1
39878,70
42813,19
39142,66
34595,55
42149,54
32851,63
40896,35
44969,65
42171,39
34461,65
44227,21
36624,2
39307,60
42575,47
38491,43
39868,4
32736,46
35670,37
34989,71
43503,33
32379,58
40403,59
34173,33
38093,59
41986,59
32104,0
33760,14
41680,42
31838,21
42031,67
42453,36
42229,25
35711,57
38800,16
34501,71
31094,15
40018,64
36719,54
40761,6
38961,15
30161,7
30204,13
36484,30
33941,59
44786,51
34934,73
37648,2
31231,9
39167,65
33047,42
37958,64
32916,42
43625,21
34252,31
36112,27
36205,41
32726,11
34291,63
34335,10
30384,27
37486,66
34887,70
30858,33
30371,17
36540,57
32562,68
33802,42
35456,36
40163,2
43858,10
36860,13
40213,51
43312,12
44407,18
35945,31
30616,60
32576,41
30054,68
43420,35
33341,26
41351,63
39898,25
43598,37
40100,5
40053,54
43807,18
35877,12
40197,34
38996,16
31813,27
30991,43
40390,61
42578,18
38412,7
32943,28
39481,7
33164,27
34679,38
32619,8
33613,20
38236,45
37872,51
41983,48
33793,75
39696,5
40131,21
33440,70
31893,13
44464,20
43999,5
35256,7
35168,42
36461,5
31506,71
40356,4
30671,64
39472,36
41367,51
30898,31
33307,55
38027,65
36240,47
32891,23
36004,70
37740,56
41418,5
41634,48
38398,19
30003,26
39962,61
42751,50
36080,26
30532,16
42933,37
38182,18
42979,9
36477,58
43385,33
42710,53
38924,49
33407,45
35992,14
36329,41
40375,67
32566,8
32582,16
42771,35
38386,73
32608,26
40485,9
44217,32
39448,17
32105,40
43954,67
40681,47
43731,18
34995,49
41204,34
35058,41
30659,13
34435,1
44250,62
33817,43
36774,54
44068,28
39814,24
44149,57
37261,31
33905,7
41211,33
43359,53
39289,32
36812,63
43584,54
39360,48
33701,13
41920,28
31789,58
42736,36
36315,33
33646,75
31777,72
30193,31
39013,17
40262,47
42902,56
44353,8
35389,16
40308,51
34952,10
32688,45
34391,69
34928,8
35553,62
44333,22
30239,25
43909,4
44530,42
36902,6
40952,28
44865,21
39138,3
42314,32
38641,63
35098,0
40827,30
41174,27
40336,33
33553,34
44956,25
33361,30
38329,5
35629,12
37752,41
35784,35
34508,5
43113,32
30147,32
41043,28
32295,5
37179,11
39929,12
44307,2
40765,60
44224,3
42444,35
38691,46
37082,60
34734,64
38913,72
34385,69
44106,9
43760,22
41574,67
34546,45
30597,21
43643,2
40539,72
35165,68
43750,25
31648,19
36816,59
32701,49
31701,2
32774,60
36969,3
38144,56
36220,58
30087,23
42284,47
42253,15
43133,60
32595,51
31030,30
30137,17
36973,21
41259,15
37025,37
32855,18
31201,20
36122,5
39764,59
38759,50
41538,28
36297,72
33928,47
40106,69
43249,58
38469,74
33607,7
43379,0
32331,13
32188,51
30196,38
35060,25
30803,23
32669,29
30242,68
32069,15
43518,31
43130,24
30645,38
39117,19
35104,73
31638,58
37553,6
38313,15
33075,24
39015,54
37297,13
33279,28
38004,64
34971,71
40655,52
38327,34
36916,20
40469,40
37830,34
30063,55
41854,28
41908,3
43956,64
40953,13
40844,33
30680,18
32042,24
38934,71
35308,48
41124,40
33642,66
42373,9
42203,70
33259,38
31874,1
34745,9
39910,7
32913,15
34028,14
35489,22
42953,41
38025,11
37787,16
43885,28
36865,57
30490,30
38686,62
30691,41
30603,43
40104,35
31015,53
30870,20
31994,36
37611,73
35284,5
34371,52
41332,14
31362,66
40490,30
31527,29
42500,70
31630,23
31552,9
40710,14
44534,31
31338,2
33902,39
35042,41
38253,55
40942,11
35040,20
32347,36
43938,73
35486,9
43309,56
35695,31
35120,67
35167,67
31135,65
38343,27
40402,36
34018,53
40543,67
32425,4
34139,70
30860,28
32963,13
38090,63
43977,16
41585,48
42841,47
42724,68
31365,59
44770,42
31780,28
40398,15
32102,18
31819,41
30370,63
34938,67
35286,70
38368,50
42143,52
37072,30
32094,36
37818,69
31921,10
30083,59
37332,45
37305,33
30817,70
41611,66
34397,19
38476,50
36125,0
34121,71
41921,1
43310,42
31814,66
31272,40
38752,64
32995,70
41410,71
36410,63
41612,75
32643,15
39281,49
41053,7
32306,11
40913,73
42561,33
34196,26
42522,8
33850,19
44774,27
42579,40
44362,9
33555,11
32196,22
32601,12
36164,6
31519,43
40546,45
40983,6
36310,36
35756,47
35634,11
38400,27
43968,56
37163,12
42899,42
41012,57
31989,28
39534,49
37738,20
30518,39
36161,40
42086,8
43630,52
42090,1
40831,6
39608,32
34457,63
32762,63
36482,24
35912,9
44048,47
36548,37
34856,72
37645,19
43296,17
44531,17
36359,15
39742,9
32439,7
33766,40
36433,23
38644,38
37847,48
40668,4
39666,47
43467,26
36341,22
34822,37
30019,49
33561,5
33952,20
30050,38
44849,0
30888,40
36262,10
37237,54
36990,29
36044,5
38709,2
33169,34
32950,49
31425,63
30140,63
40117,0
33198,74
35132,11
30113,4
38161,46
43017,4
34560,12
34596,70
34691,17
37952,15
41182,61
33278,44
34069,74
34409,62
40619,44
44096,32
39730,9
30452,31
37263,39
33732,21
37257,46
43434,6
34987,5
33664,61
32764,37
38851,71
41021,17
31856,13
31000,73
30390,54
36427,29
31477,60
32241,27
43895,24
38113,71
30993,36
37033,46
34998,29
33923,11
32973,19
36872,69
41295,38
34770,12
31294,3
44053,44
34174,2
32536,10
43706,30
31908,36
42423,15
44248,18
38561,54
36034,5
37620,45
31152,53
31568,71
33172,57
39690,74
37107,26
34161,29
34288,15
32231,65
41099,18
30175,21
31904,46
39292,56
38753,35
40995,59
33409,52
31539,17
32293,43
39524,65
31364,9
34358,0
35261,40
41181,23
44509,59
30681,40
41834,59
33665,48
31662,40
30509,57
30167,27
42414,57
39199,8
42502,67
37366,19
31915,63
37264,32
44459,27
44626,58
37362,33
31105,30
41738,28
39945,53
35311,25
41302,16
35755,12
30153,71
44358,48
35680,15
43711,28
33552,67
33723,51
41036,20
42818,3
34539,65
42240,3
40015,2
38464,13
31992,70
43215,40
38502,5
35142,25
33812,23
43079,48
33451,69
34592,16
37353,57
30206,57
39328,26
36681,36
32750,7
38498,66
31850,4
43608,10
40181,48
33241,31
41886,68
33110,13
40180,38
35935,53
42264,70
35811,0
38576,72
35635,48
34308,37
33157,5
36535,44
43721,55
43035,55
42420,29
38892,38
33833,11
43069,21
34777,20
37998,56
34277,23
44624,0
40636,58
44400,10
30279,4
36772,34
37416,55
33253,18
42214,22
44108,54
30290,56
33076,23
42893,63
39583,62
40597,56
30271,31
34571,41
44653,33
39584,15
36697,32
34317,55
33181,33
31423,10
38276,4
39066,48
41822,56
34558,28
37813,56
36298,41
43707,41
41501,46
44923,34
31133,50
40522,10
36243,3
41359,59
44060,36
37424,22
43788,46
40153,73
40785,30
35521,34
39409,20
43056,16
41223,56
39257,65
33787,29
41141,61
38346,42
32162,27
33009,43
31106,47
41048,59
30693,33
41731,54
34957,49
38308,60
34370,9
32766,68
33930,39
41428,12
44908,73
37779,51
44859,12
30629,23
32452,0
40693,43
33825,22
43474,35
44941,29
33744,17
32177,9
36690,1
38859,2
33319,51
40866,34
39654,10
37433,62
32788,17
31197,3
31677,37
33948,13
37619,33
34445,4
35723,33
41672,64
42713,34
32370,72
34968,24
32218,61
38149,10
40411,65
33327,66
41116,25
33584,35
44668,45
44739,16
33620,66
36218,65
32469,18
38278,3
42690,37
35974,8
33668,73
35159,22
37595,16
36977,0
40212,47
33424,16
38200,24
32410,69
33213,56
44372,73
35367,11
41142,61
36594,74
32896,72
43127,18
43826,14
33643,54
41103,47
41032,49
42577,51
39476,3
40194,70
42920,6
39062,15
44535,30
43454,45
38549,0
44866,14
35452,75
37161,26
37867,64
32744,29
44895,75
40083,39
39798,20
34959,52
43131,61
40573,75
36475,27
37889,20
38812,75
30493,30
31117,66
35638,28
43176,70
44809,41
41093,3
43578,15
42915,14
36590,64
43615,9
37558,1
41988,63
35242,61
43873,74
32784,61
41018,49
31697,1
35686,28
32296,29
35940,70
37764,8
40245,47
39969,29
33314,54
34782,60
38351,74
41154,34
39785,60
39916,75
37606,51
30216,53
36708,58
42344,69
38683,45
43709,65
33484,56
37007,67
35103,8
36600,18
33765,56
41884,37
36411,53
41344,12
30026,11
40602,15
37660,34
43078,52
39745,45
43813,22
42929,34
36684,69
39172,65
40040,74
44276,57
38585,29
41566,16
42889,57
41492,17
44479,24
42409,19
31103,41
33277,9
35346,45
43623,44
43202,27
38387,69
38836,2
40871,31
44989,75
32208,21
34553,27
34403,18
37396,38
33719,12
30973,68
34580,2
36517,20
30720,10
36156,61
44162,42
32804,26
32567,42
34026,34
36199,17
38225,36
43255,30
34064,66
39890,6
32793,26
32223,26
35819,51
33867,38
40834,31
43377,17
43642,51
41388,57
33228,10
34215,29
33924,56
40470,69
41178,19
31402,51
38932,43
37704,19
34980,67
33254,40
44565,12
32662,28
32159,28
38579,35
38089,19
30675,72
41393,1
37012,30
40998,11
40198,7
33842,69
31816,39
44150,15
44761,29
32101,30
43223,37
36709,0
31674,11
40294,22
34214,14
41293,59
40893,1
31549,21
42485,61
38548,33
35185,26
31462,38
44088,2
33221,69
42646,10
43748,36
37171,50
37431,37
44312,63
31752,32
33977,72
38354,52
31773,11
39389,22
40071,53
32017,24
32006,10
33894,10
33238,36
34425,73
40271,38
38589,36
32258,66
34073,49
35575,21
39084,9
44269,36
35356,1
38419,22
36094,33
37936,43
42137,27
31520,38
42248,54
31379,15
35673,35
39216,57
32588,35
44651,67
35622,72
41824,4
42342,47
35843,71
37123,66
35833,34
39822,54
34889,39
35905,4
30523,16
38044,56
33608,33
39121,23
30235,65
33797,43
36319,31
37095,6
40203,54
31949,22
36362,65
44109,32
41760,70
36092,9
43638,41
32225,9
39299,2
43574,55
39011,70
35572,62
34524,17
35794,20
44406,1
35739,32
32625,72
34729,29
37819,37
38860,1
44877,5
43685,20
39081,57
41143,63
32438,51
36057,15
39010,58
36353,44
40534,1
33168,22
31810,22
42132,35
37162,32
39457,40
35087,68
42075,47
37017,8
41675,49
34946,6
36047,33
44440,49
43900,24
36920,26
35591,70
37227,72
31229,18
43587,15
36847,52
38245,34
44693,56
36556,24
30160,61
38852,55
39780,26
31590,24
44765,64
44237,64
44214,49
44008,23
36688,54
44023,61
41271,60
40577,40
41869,24
37481,37
43903,22
31557,38
32829,28
30437,6
35790,56
42225,17
31589,34
37399,14
32781,50
43479,6
39243,17
35687,23
33966,16
34728,5
39166,74
31239,69
32952,3
40535,42
40929,4
42729,9
43810,22
31498,39
36466,62
37356,39
37824,40
37548,2
37914,7
40615,6
42842,46
35186,7
35648,64
44101,1
35243,24
32131,21
32093,72
35410,67
40208,62
30188,40
41217,20
37939,25
33656,61
33427,68
41968,50
31382,67
41694,68
38606,64
37428,55
35038,56
34898,54
33176,40
43129,19
41947,74
38449,52
44852,34
44430,20
32236,54
38069,74
39960,48
34237,33
44267,13
43913,35
39765,35
30025,41
33364,4
31089,0
40887,63
38734,49
43741,35
32842,52
40504,60
37538,20
37471,14
44862,16
34153,5
39502,31
30696,44
43777,41
36338,50
31228,2
32000,68
30277,30
41385,34
35930,39
32954,66
33638,33
33907,54
34779,68
35846,40
44547,58
34118,22
41346,21
31138,64
32768,41
38183,56
42249,32
41880,21
37662,68
39135,13
41135,45
32491,62
44525,65
37743,25
33936,60
32385,44
38017,4
37085,21
30116,62
31864,31
40751,69
33120,5
34259,11
43854,15
42687,34
32820,48
41419,64
41243,1
43639,23
34700,6
33803,59
36069,72
33537,51
33826,51
36643,14
42969,30
31947,61
43097,24
41430,72
42497,69
39803,53
37270,28
41687,75
37930,31
37167,0
36964,52
35868,7
40860,0
34762,8
40387,53
30883,56
30558,8
42154,55
31208,25
43391,48
37685,57
41577,9
39703,8
36539,58
40486,24
33212,25
33631,43
31709,7
42365,10
38459,50
31141,14
33163,21
36208,15
42620,70
33731,15
40102,61
41575,7
32661,8
38849,67
31308,7
32568,44
39191,20
32835,8
44359,17
39430,2
32152,49
41684,43
33836,74
44543,60
41479,71
42312,21
40379,19
39327,31
35005,23
36627,57
39496,10
31628,5
44486,7
39715,13
44714,31
30359,49
30139,42
38492,16
39749,21
30383,38
44994,3
34858,10
43951,32
31440,7
39570,11
30947,43
42421,7
35499,15
34917,18
38557,31
40914,73
31933,21
32353,34
33237,27
39494,59
42737,49
33808,34
43812,3
31937,66
44730,12
34155,43
38989,24
32417,32
41461,14
36140,43
30786,67
36790,13
38037,47
38316,54
44204,53
35669,73
32173,14
32170,47
36629,56
34010,66
34341,46
30911,41
36269,75
32310,29
40034,17
39450,7
36592,57
34459,17
37598,11
39371,75
41513,8
44009,32
34653,36
36219,47
30443,22
33416,2
39592,19
43118,5
41478,42
39650,51
44344,10
35745,4
31055,68
43085,40
33700,68
30930,66
36469,60
38768,7
31830,46
43758,35
41584,28
42193,59
32012,1
30914,13
37612,71
42335,48
41539,9
32607,62
34929,49
39784,46
36565,31
42196,70
30007,52
37836,42
36584,53
33362,39
40136,14
41679,65
31636,9
31142,61
43092,49
30360,29
32071,63
33135,45
35161,59
36991,13
33244,38
32243,1
31475,52
42879,72
40082,54
33260,75
40214,71
34021,50
43254,9
38567,24
33501,58
32659,43
42671,29
31131,6
43787,37
31820,58
37462,22
41749,20
41709,75
42232,50
37065,20
34319,75
39343,74
34670,63
39429,7
35477,72
44757,72
43162,22
31857,15
32283,61
44160,37
34009,73
36402,59
44892,31
44753,0
30387,13
31629,29
40907,21
41462,59
42631,51
43995,52
37719,67
41506,17
44955,17
39102,54
43301,34
40059,66
31843,9
32498,13
30202,59
42033,63
33869,24
35055,74
35890,75
32703,56
37923,44
30332,29
33809,74
30936,61
40652,59
31775,30
43661,25
38612,23
40879,8
43728,51
30990,4
35444,19
42495,63
36994,66
43742,3
35807,39
43111,44
43059,72
36575,31
33053,6
42962,15
38366,60
34616,42
33322,53
44623,72
36247,22
36049,38
33312,47
42730,73
41783,5
44077,16
41197,29
38211,48
33629,28
43299,54
40367,0
31357,19
35003,1
41635,10
35824,8
44261,18
35671,45
33113,24
30183,49
43293,35
40005,72
30856,63
42638,69
34913,45
42810,10
31801,60
43893,31
40622,26
35483,12
42493,24
31969,40
42484,5
42204,49
34698,7
34988,29
34651,3
31160,9
39406,42
41598,46
31326,52
40289,39
43152,58
34797,5
36797,60
35809,63
44806,18
31456,7
35411,65
38334,45
32801,30
39837,13
40333,54
37617,46
43431,40
37816,43
34379,14
38922,63
41911,72
36717,28
40129,54
33737,36
32262,61
37430,70
34006,21
39303,11
43495,25
41191,31
32395,30
31186,7
32008,60
30194,22
43363,37
38771,73
35526,19
30772,44
40588,49
31479,43
31847,17
33741,28
42610,59
37987,56
30406,71
44311,0
40266,70
40089,26
42825,12
36318,72
36582,55
40572,26
31448,75
30343,12
37469,17
44051,64
40720,21
30728,63
34578,70
39169,59
39251,29
33517,1
43343,30
42088,33
37157,43
37852,74
40179,40
39492,3
31349,8
30661,74
31493,41
42270,19
42790,18
35155,30
40508,46
39886,30
44582,54
39278,42
32525,18
41536,27
42705,57
35375,51
33199,36
35718,55
41406,14
43658,66
42320,32
38260,32
42404,24
30041,74
40462,72
42572,53
41603,36
43264,45
36817,42
40560,52
41509,39
42224,74
40705,12
32724,58
43789,2
42859,36
39336,9
44603,68
